/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_straight_i_highPitch_2.6703-3.6703s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_belt_a_highPitch_4.7833-5.7833s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_breathy_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_breathy_e_highPitch_2.2291-3.2291s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_breathy_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_belt_a_highPitch_1.9737-2.9737s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_breathy_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_u_highPitch_3.7384-4.7384s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_breathy_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_e_highPitch_2.9489-3.9489s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_breathy_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vibrato_i_highPitch_3.5759-4.5759s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_breathy_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_straight_u_highPitch_4.4582-5.4582s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_breathy_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_breathy_e_highPitch_4.7137-5.7137s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_breathy_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_belt_a_highPitch_4.7833-5.7833s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_belt_a_highPitch_1.9737-2.9737s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_belt_a_highPitch_1.9737-2.9737s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_belt_a_highPitch_1.9737-2.9737s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_u_highPitch_3.7384-4.7384s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_belt_a_highPitch_1.9737-2.9737s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_e_highPitch_2.9489-3.9489s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_belt_a_highPitch_1.9737-2.9737s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vibrato_i_highPitch_3.5759-4.5759s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_belt_a_highPitch_1.9737-2.9737s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_straight_u_highPitch_4.4582-5.4582s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_belt_a_highPitch_1.9737-2.9737s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_breathy_e_highPitch_4.7137-5.7137s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_arpeggios_belt_a_highPitch_1.9737-2.9737s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_belt_a_highPitch_4.7833-5.7833s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_u_highPitch_3.7384-4.7384s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_u_highPitch_3.7384-4.7384s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_u_highPitch_3.7384-4.7384s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_e_highPitch_2.9489-3.9489s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_u_highPitch_3.7384-4.7384s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vibrato_i_highPitch_3.5759-4.5759s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_u_highPitch_3.7384-4.7384s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_straight_u_highPitch_4.4582-5.4582s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_u_highPitch_3.7384-4.7384s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_breathy_e_highPitch_4.7137-5.7137s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_u_highPitch_3.7384-4.7384s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_belt_a_highPitch_4.7833-5.7833s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_e_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_e_highPitch_2.9489-3.9489s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_e_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vibrato_i_highPitch_3.5759-4.5759s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_e_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_straight_u_highPitch_4.4582-5.4582s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_e_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_breathy_e_highPitch_4.7137-5.7137s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vocal_fry_e_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_belt_a_highPitch_4.7833-5.7833s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vibrato_i_highPitch_3.5759-4.5759s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vibrato_i_highPitch_3.5759-4.5759s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vibrato_i_highPitch_3.5759-4.5759s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_straight_u_highPitch_4.4582-5.4582s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vibrato_i_highPitch_3.5759-4.5759s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_breathy_e_highPitch_4.7137-5.7137s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_vibrato_i_highPitch_3.5759-4.5759s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_belt_a_highPitch_4.7833-5.7833s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_straight_u_highPitch_4.4582-5.4582s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_straight_u_highPitch_4.4582-5.4582s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_straight_u_highPitch_4.4582-5.4582s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_breathy_e_highPitch_4.7137-5.7137s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_straight_u_highPitch_4.4582-5.4582s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_belt_a_highPitch_4.7833-5.7833s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_breathy_e_highPitch_4.7137-5.7137s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_breathy_e_highPitch_4.7137-5.7137s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_breathy_e_highPitch_4.7137-5.7137s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_belt_a_highPitch_4.7833-5.7833s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_belt_a_highPitch_4.7833-5.7833s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/f5/highPitch/f5_scales_belt_a_highPitch_4.7833-5.7833s.mp3
