/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_u_highPitch_3.6688-4.6688s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_a_highPitch_7.1053-8.1053s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_belt_u_highPitch_3.6688-4.6688s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_a_highPitch_3.5294-4.5294s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_i_highPitch_5.7585-6.7585s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_i_highPitch_5.7585-6.7585s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_i_highPitch_5.7585-6.7585s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_a_highPitch_3.2508-4.2508s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_i_highPitch_5.7585-6.7585s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_belt_o_highPitch_1.3003-2.3003s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_i_highPitch_5.7585-6.7585s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_straight_o_highPitch_2.9025-3.9025s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_i_highPitch_5.7585-6.7585s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_i_highPitch_3.2972-4.2972s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_i_highPitch_5.7585-6.7585s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_i_highPitch_5.9211-6.9211s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_i_highPitch_5.7585-6.7585s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_a_highPitch_7.1053-8.1053s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_breathy_i_highPitch_5.7585-6.7585s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_a_highPitch_3.5294-4.5294s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_a_highPitch_3.2508-4.2508s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_a_highPitch_3.2508-4.2508s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_a_highPitch_3.2508-4.2508s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_belt_o_highPitch_1.3003-2.3003s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_a_highPitch_3.2508-4.2508s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_straight_o_highPitch_2.9025-3.9025s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_a_highPitch_3.2508-4.2508s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_i_highPitch_3.2972-4.2972s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_a_highPitch_3.2508-4.2508s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_i_highPitch_5.9211-6.9211s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_a_highPitch_3.2508-4.2508s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_a_highPitch_7.1053-8.1053s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_a_highPitch_3.2508-4.2508s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_a_highPitch_3.5294-4.5294s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_belt_o_highPitch_1.3003-2.3003s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_belt_o_highPitch_1.3003-2.3003s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_belt_o_highPitch_1.3003-2.3003s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_straight_o_highPitch_2.9025-3.9025s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_belt_o_highPitch_1.3003-2.3003s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_i_highPitch_3.2972-4.2972s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_belt_o_highPitch_1.3003-2.3003s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_i_highPitch_5.9211-6.9211s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_belt_o_highPitch_1.3003-2.3003s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_a_highPitch_7.1053-8.1053s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_belt_o_highPitch_1.3003-2.3003s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_a_highPitch_3.5294-4.5294s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_straight_o_highPitch_2.9025-3.9025s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_straight_o_highPitch_2.9025-3.9025s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_straight_o_highPitch_2.9025-3.9025s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_i_highPitch_3.2972-4.2972s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_straight_o_highPitch_2.9025-3.9025s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_i_highPitch_5.9211-6.9211s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_straight_o_highPitch_2.9025-3.9025s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_a_highPitch_7.1053-8.1053s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_arpeggios_straight_o_highPitch_2.9025-3.9025s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_a_highPitch_3.5294-4.5294s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_i_highPitch_3.2972-4.2972s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_i_highPitch_3.2972-4.2972s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_i_highPitch_3.2972-4.2972s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_i_highPitch_5.9211-6.9211s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_i_highPitch_3.2972-4.2972s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_a_highPitch_7.1053-8.1053s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_straight_i_highPitch_3.2972-4.2972s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_a_highPitch_3.5294-4.5294s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_i_highPitch_5.9211-6.9211s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_i_highPitch_5.9211-6.9211s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_i_highPitch_5.9211-6.9211s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_a_highPitch_7.1053-8.1053s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_i_highPitch_5.9211-6.9211s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_a_highPitch_3.5294-4.5294s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_a_highPitch_7.1053-8.1053s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_a_highPitch_7.1053-8.1053s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vocal_fry_a_highPitch_7.1053-8.1053s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_a_highPitch_3.5294-4.5294s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_a_highPitch_3.5294-4.5294s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m2/highPitch/m2_scales_vibrato_a_highPitch_3.5294-4.5294s.mp3
